state,ger,students,universities,faculty,population_18_23,year,students_per_uni,faculty_per_student,enrollment_rate_proxy,universities_per_lakh_population,faculty_per_lakh_population
Andhra Pradesh,32.35827096429423,1760830.0,41.0,99398.0,5441669.0,2018,42947.07317073171,0.05644951528540518,32.35827096429423,0.7534453124583652,1826.6087114082095
Arunachal Pradesh,28.632944064968996,45482.0,10.0,1504.0,158845.0,2018,4548.2,0.033068026911745305,28.632944064968996,6.295445245364979,946.8349649028927
Assam,17.95890878104026,672506.0,22.0,22849.0,3744693.0,2018,30568.454545454544,0.033975905047687306,17.95890878104026,0.587498093969252,610.1701795047018
Bihar,13.602553644539364,1607008.0,33.0,26450.0,11814017.0,2018,48697.21212121212,0.016459158884087697,13.602553644539364,0.2793292069919994,223.88659166479954
Chandigarh,50.55296856810244,99009.0,3.0,3532.0,195852.0,2018,33003.0,0.035673524629074124,50.55296856810244,1.5317688867103734,1803.4025692870127
Chhattisgarh,18.63828876448346,586924.0,28.0,20630.0,3149023.0,2018,20961.571428571428,0.03514935494203679,18.63828876448346,0.8891646710741713,655.1238272950055
Delhi,46.27696969670942,1077556.0,27.0,20647.0,2328493.0,2018,39909.48148148148,0.019160953119837856,46.27696969670942,1.1595482571774962,886.7108468868063
Goa,30.136850401512355,54680.0,3.0,3418.0,181439.0,2018,18226.666666666668,0.06250914411119239,30.136850401512355,1.6534482663594927,1883.8287248055822
Gujarat,20.438075708099788,1478052.0,72.0,57529.0,7231855.0,2018,20528.5,0.038922175945095304,20.438075708099788,0.9955951827020867,795.4943786898382
Haryana,28.056952844406837,893206.0,48.0,35677.0,3183546.0,2018,18608.458333333332,0.03994263361419426,28.056952844406837,1.5077526757898267,1120.6685877948676
Himachal Pradesh,39.55421042070765,283860.0,26.0,10411.0,717648.0,2018,10917.692307692309,0.03667653068414007,39.55421042070765,3.622946068267451,1450.7112121820167
Jammu and Kashmir,30.859044048441227,394099.0,15.0,11202.0,1277094.0,2018,26273.266666666666,0.02842432992725178,30.859044048441227,1.1745415764227223,877.1476492724889
Jharkhand,19.10914568771285,739484.0,25.0,12366.0,3869791.0,2018,29579.36,0.01672247134488373,19.10914568771285,0.6460297209849317,319.55214118798665
Karnataka,28.76556234638008,1988494.0,65.0,133337.0,6912759.0,2018,30592.215384615385,0.06705426317605183,28.76556234638008,0.9402902661585627,1928.8535879812964
Kerala,36.982907113621394,1095842.0,23.0,59236.0,2963104.0,2018,47645.30434782609,0.0540552378901338,36.982907113621394,0.7762130522587124,1999.1198418955257
Madhya Pradesh,21.524314680468333,1929344.0,65.0,59184.0,8963556.0,2018,29682.215384615385,0.030675711537185697,21.524314680468333,0.7251586312396553,660.2736681736578
Maharashtra,31.970381535209754,4230326.0,62.0,158939.0,13232016.0,2018,68231.06451612903,0.0375713361097939,31.970381535209754,0.46856049750846734,1201.1699502177144
Manipur,33.73369885788858,110377.0,6.0,5035.0,327201.0,2018,18396.166666666668,0.04561638747202769,33.73369885788858,1.8337352269705778,1538.809477966143
Meghalaya,22.429632438549664,75711.0,10.0,3312.0,337549.0,2018,7571.1,0.04374529460712446,22.429632438549664,2.962532847082942,981.1908789538704
Mizoram,25.658897162815776,32838.0,3.0,1868.0,127979.0,2018,10946.0,0.05688531579267921,25.658897162815776,2.344134584580283,1459.614467998656
Nagaland,18.733234163366724,45462.0,5.0,2379.0,242681.0,2018,9092.4,0.05232941797545203,18.733234163366724,2.060317865840342,980.2992405668346
Odisha,21.49673382632512,990436.0,28.0,38097.0,4607379.0,2018,35372.71428571428,0.038464878094091895,21.49673382632512,0.6077207887608117,826.8692460507373
Puducherry,43.32855695382899,72269.0,4.0,5879.0,166793.0,2018,18067.25,0.08134884943751816,43.32855695382899,2.3981821779091446,3524.7282559819655
Punjab,27.02703222357952,843398.0,32.0,51575.0,3120572.0,2018,26356.1875,0.06115143739966184,27.02703222357952,1.025453025919607,1652.7418691188668
Rajasthan,21.2478389844659,1921485.0,83.0,71088.0,9043202.0,2018,23150.421686746988,0.036996385608006305,21.2478389844659,0.9178164990674762,786.0932444061295
Sikkim,53.920284309783526,41572.0,7.0,1564.0,77099.0,2018,5938.857142857143,0.03762147599345714,53.920284309783526,9.079235787753408,2028.560681720904
Tamil Nadu,49.0310602695577,3414196.0,59.0,195993.0,6963333.0,2018,57867.72881355932,0.05740531592210875,49.0310602695577,0.8472953971898227,2814.643504769914
Telangana,33.735847103296415,1329552.0,24.0,80318.0,3941066.0,2018,55398.0,0.06040982225591778,33.735847103296415,0.6089722932830863,2037.9765271629553
Tripura,19.23772970458246,82703.0,4.0,2494.0,429900.0,2018,20675.75,0.03015610074604307,19.23772970458246,0.9304489416143289,580.1349150965341
Uttar Pradesh,22.379130837575257,5615901.0,79.0,141839.0,25094366.0,2018,71087.35443037975,0.025256677423622673,22.379130837575257,0.31481169916785307,565.2224885856849
Uttarakhand,39.1378154603795,468255.0,36.0,17512.0,1196426.0,2018,13007.083333333334,0.03739842607126459,39.1378154603795,3.008961690902739,1463.6926980857988
West Bengal,19.32484790991535,2097410.0,45.0,60076.0,10853436.0,2018,46609.11111111111,0.0286429453468802,19.32484790991535,0.41461524258308613,553.5205625204774
Andhra Pradesh,35.21004006799439,1897149.0,41.0,99737.0,5388091.0,2019,46271.92682926829,0.052572043629678,35.2100400679944,0.7609374080727292,1851.0637626573123
Arunachal Pradesh,35.38054881179521,55816.0,10.0,2004.0,157759.0,2019,5581.6,0.03590368353160384,35.38054881179521,6.338782573418949,1270.2920277131575
Assam,17.303549429669932,650601.0,26.0,23080.0,3759928.0,2019,25023.115384615383,0.035474891677080116,17.30354942966993,0.6915026032413386,613.8415416465422
Bihar,14.458676260361832,1738432.0,35.0,29597.0,12023452.0,2019,49669.485714285714,0.017025112285093694,14.458676260361832,0.29109776460204606,246.16058682647878
Chandigarh,52.146897350782936,106667.0,3.0,3764.0,204551.0,2019,35555.666666666664,0.035287389726907106,52.146897350782936,1.4666269047816927,1840.127889866097
Chhattisgarh,18.49772814164384,586395.0,28.0,22235.0,3170092.0,2019,20942.678571428572,0.037918126859881135,18.497728141643837,0.8832551231951628,701.3992022944444
Delhi,48.02005484222792,1132856.0,28.0,21762.0,2359131.0,2019,40459.142857142855,0.019209855444999188,48.02005484222792,1.1868777104789856,922.4583119801316
Goa,28.443481634764613,52782.0,3.0,3639.0,185568.0,2019,17594.0,0.06894395816755712,28.443481634764616,1.6166580444904293,1961.0062079668908
Gujarat,21.320100713062168,1544840.0,76.0,60388.0,7245932.0,2019,20326.842105263157,0.039090132311436786,21.32010071306217,1.0488643834913163,833.4055577667581
Haryana,29.33623823184572,933541.0,53.0,39231.0,3182211.0,2019,17613.98113207547,0.04202386397597963,29.33623823184572,1.6655086667728822,1232.8220850220177
Himachal Pradesh,40.84636614535419,289488.0,27.0,10781.0,708724.0,2019,10721.777777777777,0.0372416127784226,40.84636614535418,3.8096635643776704,1521.1845513909504
Jammu and Kashmir,32.42037588473467,395416.0,15.0,11321.0,1219652.7313743578,2019,26361.066666666666,0.028630606753393895,32.42037588473467,1.22985827146858,928.215032753053
Jharkhand,20.91303578207223,817560.0,32.0,13688.0,3909332.0,2019,25548.75,0.01674250207935809,20.91303578207223,0.8185541673104254,350.13654506703443
Karnataka,31.973262719790497,2187892.0,69.0,148368.0,6842880.0,2019,31708.579710144928,0.06781321929967293,31.973262719790497,1.0083473625140291,2168.20987654321
Kerala,38.786546896879905,1137853.0,23.0,61558.0,2933628.0,2019,49471.86956521739,0.05410013420011196,38.786546896879905,0.7840121515065988,2098.3573922801393
Ladakh,7.917838446090588,2897.0,1.0,199.0,36588.26862564222,2019,2897.0,0.06869175008629617,7.917838446090589,2.733116481218705,543.8901797625223
Madhya Pradesh,24.189597588660206,2182154.0,66.0,64106.0,9021043.0,2019,33062.93939393939,0.02937739499595354,24.189597588660202,0.7316227181269395,710.627363155236
Maharashtra,32.3311189157047,4265472.0,65.0,163132.0,13193085.0,2019,65622.64615384616,0.03824477103589005,32.33111891570471,0.49268234078685913,1236.4962402652602
Manipur,38.32374762665288,124538.0,8.0,5494.0,324963.0,2019,15567.25,0.04411504922192423,38.32374762665288,2.4618187301323537,1690.6540129183938
Meghalaya,26.11285612440006,87541.0,10.0,3624.0,335241.0,2019,8754.1,0.04139774505660205,26.112856124400057,2.9829286990553063,1081.0133605376432
Mizoram,26.14887138777212,33236.0,3.0,1927.0,127103.0,2019,11078.666666666666,0.05797929955469972,26.14887138777212,2.3602904730808874,1516.0932472089567
Nagaland,18.488507177827568,44561.0,5.0,2421.0,241020.0,2019,8912.2,0.05433001952379884,18.488507177827564,2.0745166376234336,1004.4809559372666
Odisha,21.67411009447319,994929.0,32.0,40056.0,4590403.0,2019,31091.53125,0.040260159267646235,21.674110094473185,0.6971065503399156,872.6031243879894
Puducherry,46.33668176061347,80124.0,4.0,6371.0,172917.0,2019,20031.0,0.0795142529079926,46.33668176061347,2.3132485527738744,3684.426632430588
Punjab,28.242320652820034,869463.0,32.0,52072.0,3078582.0,2019,27170.71875,0.05988984005069796,28.24232065282003,1.0394395861471288,1691.4280665579154
Rajasthan,24.098339690156607,2206517.0,89.0,77377.0,9156303.0,2019,24792.325842696628,0.03506748418435027,24.098339690156607,0.9720080255098592,845.0681459536671
Sikkim,75.83941701166238,58071.0,8.0,1711.0,76571.0,2019,7258.875,0.029463932083139605,75.83941701166238,10.447819670632486,2234.5274320565227
Telangana,35.61043900581434,1389608.0,24.0,82703.0,3902249.0,2019,57900.333333333336,0.059515345334799456,35.610439005814335,0.6150299481145359,2119.367574954853
Tripura,20.20001639478646,86247.0,4.0,2411.0,426965.0,2019,21561.75,0.02795459552216309,20.20001639478646,0.9368449404517936,564.6832878573184
Uttar Pradesh,25.260485083131417,6388214.0,81.0,161439.0,25289356.0,2019,78866.83950617284,0.02527138258048337,25.260485083131417,0.3202928536416665,638.3673827044073
Uttarakhand,41.494313110759116,493279.0,36.0,18314.0,1188787.0,2019,13702.194444444445,0.037127061966959876,41.494313110759116,3.0282969110530313,1540.5619341395893
West Bengal,19.946929862254137,2160893.0,47.0,65546.0,10833211.0,2019,45976.44680851064,0.030332829992044955,19.946929862254137,0.43385105302573723,605.0468323749994
Andhra Pradesh,37.199019314268604,1987618.0,45.0,124.0,5343200.0,2020,44169.28888888889,6.23862331695527e-05,37.199019314268604,0.8421919449019314,2.3207066926186553
Arunachal Pradesh,33.74344026617408,59735.0,10.0,4.0,177027.0,2020,5973.5,6.696241734326609e-05,33.74344026617408,5.648855824252798,2.259542329701119
Assam,17.535166272576344,697093.0,28.0,36.0,3975400.0,2020,24896.178571428572,5.164303758608966e-05,17.535166272576344,0.7043316395834381,0.9055692508929919
Bihar,15.883618137782562,2360941.0,37.0,260.0,14864000.0,2020,63809.21621621621,0.0001101255812830562,15.883618137782562,0.24892357373519916,1.7491926803013993
Chandigarh,66.09723261032161,110465.0,3.0,22.0,167125.0,2020,36821.666666666664,0.00019915810437695197,66.09723261032161,1.795063575168287,13.163799551234106
Chhattisgarh,19.63474367449967,653405.0,32.0,170.0,3327800.0,2020,20418.90625,0.0002601755419686106,19.63474367449967,0.9615962497746259,5.1084800769277
Delhi,47.56518187290394,1106271.0,28.0,104.0,2325800.0,2020,39509.67857142857,9.400951484762775e-05,47.56518187290394,1.203886834637544,4.471579671510877
Goa,33.79601858963219,60285.0,3.0,68.0,178379.0,2020,20095.0,0.0011279754499460893,33.79601858963219,1.6818123209570632,38.12107927502677
Gujarat,22.183113711387243,1653130.0,83.0,2216.0,7452200.0,2020,19917.22891566265,0.0013404874389793906,22.183113711387243,1.1137650626660585,29.736185287566087
Haryana,31.08865998066699,1029159.0,56.0,485.0,3310400.0,2020,18377.839285714286,0.00047125857131891184,31.08865998066699,1.6916384726921219,14.650797486708557
Himachal Pradesh,38.72492645092271,289585.0,29.0,64.0,747800.0,2020,9985.689655172413,0.00022100592226807327,38.72492645092271,3.878042257288045,8.55843808504948
Jammu and Kashmir,25.022208281053953,398854.0,15.0,84.0,1594000.0,2020,26590.266666666666,0.00021060337867991798,25.022208281053953,0.9410288582183187,5.269761606022584
Jharkhand,17.01827975598148,786687.0,32.0,103.0,4622600.0,2020,24583.96875,0.00013092881921272374,17.01827975598148,0.6922511140916368,2.228183273482456
Karnataka,35.96070081339149,2440437.0,72.0,1884.0,6786400.0,2020,33894.958333333336,0.0007719928848808636,35.96070081339149,1.0609454202522692,27.76140516326771
Kerala,43.15420619860848,1364536.0,23.0,95.0,3162000.0,2020,59327.65217391304,6.96207355467353e-05,43.15420619860848,0.7273877292852625,3.004427577482606
Ladakh,8.382388194869883,3147.0,2.0,0.0,37543.0,2020,1573.5,0.0,8.382388194869883,5.327224782249687,0.0
Madhya Pradesh,27.077369539846615,2598561.0,74.0,532.0,9596800.0,2020,35115.68918918919,0.0002047286940733737,27.077369539846615,0.7710903634544849,5.5435145048349455
Maharashtra,34.92685269126166,4546149.0,71.0,3430.0,13016200.0,2020,64030.2676056338,0.0007544847298229777,34.92685269126166,0.5454741015042793,26.351777016333493
Manipur,37.75337193200527,138499.0,9.0,67.0,366852.0,2020,15388.777777777777,0.0004837580054729637,37.75337193200527,2.4533054201694418,18.26349590570584
Meghalaya,25.761351636747627,97584.0,11.0,10.0,378800.0,2020,8871.272727272728,0.00010247581570749303,25.761351636747627,2.903907074973601,2.6399155227032733
Mizoram,26.821967544795665,38710.0,3.0,24.0,144322.0,2020,12903.333333333334,0.0006199948333763885,26.821967544795665,2.078685162345311,16.62948129876249
Nagaland,17.261421161177427,46954.0,5.0,5.0,272017.0,2020,9390.8,0.00010648720023853133,17.261421161177427,1.8381204115919223,1.8381204115919223
Odisha,20.740247971330888,1007022.0,36.0,275.0,4855400.0,2020,27972.833333333332,0.0002730824152799045,20.740247971330888,0.7414425176092598,5.6637970095151795
Puducherry,60.75230518291668,91253.0,4.0,1.0,150205.0,2020,22813.25,1.0958543828696042e-05,60.75230518291668,2.663027196165241,0.6657567990413102
Punjab,26.2682826881856,833335.0,34.0,451.0,3172400.0,2020,24509.852941176472,0.0005411989176021648,26.2682826881856,1.0717437901903921,14.21636615811373
Rajasthan,26.06486243250193,2432790.0,92.0,272.0,9333600.0,2020,26443.369565217392,0.0001118057867715668,26.06486243250193,0.9856861232536213,2.9142024513585323
Sikkim,39.9164342206458,34774.0,8.0,5.0,87117.0,2020,4346.75,0.00014378558693276585,39.9164342206458,9.183052676285914,5.739407922678696
Telangana,39.12360165067369,1573786.0,31.0,114.0,4022600.0,2020,50767.290322580644,7.243678619583602e-05,39.12360165067369,0.7706458509421767,2.833987967980908
Tripura,19.173070795105136,92660.0,5.0,64.0,483282.0,2020,18532.0,0.0006906971724584503,19.173070795105136,1.0345926394941256,13.24278578552481
Uttar Pradesh,23.237928697207703,6651067.0,84.0,611.0,28621600.0,2020,79179.36904761905,9.186495941177558e-05,23.237928697207703,0.2934846409704559,2.1347513765827206
West Bengal,21.266831768703565,2215536.0,52.0,893.0,10417800.0,2020,42606.46153846154,0.00040306273515754203,21.266831768703565,0.49914569294860717,8.571867380828966
Andhra Pradesh,36.5,1929159.0,47.0,106538.0,5285000.0,2021,41045.936170212764,0.05522510067858585,36.50253547776727,0.8893093661305582,2015.8561967833493
Arunachal Pradesh,36.5,64890.0,10.0,2293.0,177680.0,2021,6489.0,0.03533672368623825,36.520711391265195,5.628095452498874,1290.5222872579918
Assam,16.9,678012.0,30.0,23336.0,4019000.0,2021,22600.4,0.03441826988312891,16.870166708136352,0.7464543418760885,580.6419507340134
Bihar,17.1,2622946.0,37.0,38152.0,15374000.0,2021,70890.43243243243,0.014545476727313487,17.060921035514507,0.24066605958111095,248.15922986860934
Chandigarh,64.8,111003.0,3.0,3734.0,171229.3618969863,2021,37001.0,0.033638730484761674,64.8270826745128,1.7520359632040428,2180.7007622012984
Chhattisgarh,19.6,656341.0,34.0,23595.0,3352000.0,2021,19304.147058823528,0.03594930074458247,19.580578758949883,1.0143198090692123,703.9081145584726
Delhi,49.0,1145390.0,30.0,22929.0,2339000.0,2021,38179.666666666664,0.02001850897947424,48.969217614365114,1.2825994014536126,980.2907225309962
Goa,35.8,65415.0,3.0,3903.0,182730.28834875306,2021,21805.0,0.05966521440036689,35.798662931648785,1.6417639500870802,2135.934899063291
Gujarat,24.0,1797662.0,91.0,61803.0,7477000.0,2021,19754.527472527472,0.034379655352340985,24.042557175337702,1.2170656680486827,826.574829477063
Haryana,33.3,1104532.0,56.0,41098.0,3312000.0,2021,19723.785714285714,0.03720851908319542,33.3493961352657,1.6908212560386473,1240.8816425120774
Himachal Pradesh,43.1,319651.0,30.0,10895.0,742000.0,2021,10655.033333333333,0.03408404791475703,43.07964959568733,4.0431266846361185,1468.3288409703505
Jammu and Kashmir,24.8,400423.0,16.0,11363.0,1615000.0,2021,25026.4375,0.028377490803475326,24.793993808049535,0.9907120743034056,703.5913312693498
Jharkhand,18.6,879965.0,33.0,15089.0,4724000.0,2021,26665.60606060606,0.01714727290289955,18.627540220152415,0.6985605419136325,319.41151566469097
Karnataka,36.2,2436540.0,75.0,150885.0,6728000.0,2021,32487.2,0.06192592775000615,36.214922711058264,1.11474435196195,2242.642687277051
Kerala,41.3,1304445.0,25.0,62855.0,3155000.0,2021,52177.8,0.048185243532690145,41.345324881141046,0.7923930269413629,1992.2345483359745
Ladakh,11.5,4440.0,2.0,274.0,38496.743588488294,2021,2220.0,0.06171171171171171,11.533443055499625,5.195244619594425,711.7485128844363
Madhya Pradesh,28.9,2800165.0,77.0,82461.0,9690000.0,2021,36365.77922077922,0.029448621777645245,28.897471620227037,0.7946336429308565,850.9907120743035
Maharashtra,35.3,4577843.0,74.0,167692.0,12965000.0,2021,61862.74324324324,0.036631225666760525,35.30924026224451,0.5707674508291555,1293.4207481681449
Manipur,35.4,130388.0,10.0,6270.0,368320.9,2021,13038.8,0.048087247292695645,35.40065198580911,2.7150237741056777,1702.31990636426
Meghalaya,25.4,96453.0,11.0,3805.0,380269.2,2021,8768.454545454546,0.03944926544534644,25.364399746285,2.8926876013098086,1000.6069384530749
Mizoram,32.3,46771.0,3.0,2210.0,144921.80000000002,2021,15590.333333333334,0.04725150199910201,32.273267375922735,2.0700819338429413,1524.9603579309667
Nagaland,18.8,51223.0,6.0,2539.0,273077.2,2021,8537.166666666666,0.049567577064990334,18.75769928796692,2.1971808704644693,929.7737050182145
Odisha,22.1,1073879.0,37.0,43730.0,4867000.0,2021,29023.756756756757,0.0407215338040878,22.064495582494352,0.7602219026094102,898.5001027326896
Puducherry,61.5,94643.0,4.0,6594.0,153781.39040593096,2021,23660.75,0.06967234766438088,61.543857647648025,2.60109496307801,4287.9050466341
Punjab,27.4,858744.0,40.0,50992.0,3135000.0,2021,21468.6,0.05937974530244171,27.392153110047847,1.2759170653907497,1626.5390749601274
Rajasthan,28.6,2689340.0,90.0,83192.0,9415000.0,2021,29881.555555555555,0.030933983802717394,28.564418481147108,0.9559214020180563,883.6112586298459
Sikkim,38.6,33761.0,9.0,1509.0,87481.90000000001,2021,3751.222222222222,0.04469654334883445,38.591983027346224,10.287842399399189,1724.928242299264
Telangana,40.0,1596680.0,31.0,84086.0,3993000.0,2021,51505.8064516129,0.052663025778490365,39.98697721011771,0.776358627598297,2105.8352116203355
Tripura,20.7,100551.0,5.0,2505.0,485265.4,2021,20110.2,0.02491273085299997,20.72082617058624,1.030364002873479,516.212365439613
Uttar Pradesh,24.1,6973424.0,91.0,178193.0,28901000.0,2021,76631.03296703297,0.025553157243844632,24.128659907961662,0.31486799764714024,616.563440711394
West Bengal,26.3,2722151.0,58.0,73817.0,10337000.0,2021,46933.637931034486,0.02711715845300279,26.334052433007642,0.5610912256941085,714.1046725355519
